x,y,theta
0.56,0.5,3.1415926
0.56,0.5,3.1415926
0.56,0.5,3.1415926
0.56,0.5,3.1415926
0.56,0.5,3.1415926
0.56,0.5,3.1415926
0.56,0.5,3.1415926
0.56,0.5,3.1415926
0.56,0.5,3.1415926
0.56,0.5,3.1415926
0.56,0.5,3.1415926
0.56,0.5,3.1415926
0.56,0.5,3.1415926
0.56,0.5,3.1415926
0.56,0.5,3.1415926
0.56,0.5,3.1415926
0.56,0.5,3.1415926
0.56,0.5,3.1415926
0.56,0.5,3.1415926
0.56,0.5,3.1415926
0.56,0.5,3.1415926
0.56,0.5,3.1415926
0.56,0.5,3.1415926
0.56,0.5,3.1415926
0.56,0.5,3.1415926
0.56,0.5,3.1415926
0.56,1,3.1415926
